mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model/price-model_codec.go:253.24,255.5 1 0
bitmap-usage/model/price-model_codec.go:255.10,257.5 1 0
bitmap-usage/model/price-model_codec.go:261.24,263.5 1 0
bitmap-usage/model/price-model_codec.go:263.10,265.5 1 0
bitmap-usage/model/price-model_codec.go:269.24,271.5 1 0
bitmap-usage/model/price-model_codec.go:271.10,273.5 1 0
bitmap-usage/model/price-model_codec.go:277.24,279.5 1 0
bitmap-usage/model/price-model_codec.go:279.10,281.5 1 0
bitmap-usage/model/price-model_codec.go:289.64,294.42 5 0
bitmap-usage/model/price-model_codec.go:294.42,296.3 1 0
bitmap-usage/model/price-model_codec.go:296.8,296.49 1 0
bitmap-usage/model/price-model_codec.go:296.49,298.16 2 0
bitmap-usage/model/price-model_codec.go:302.3,302.20 1 0
bitmap-usage/model/price-model_codec.go:298.17,299.4 0 0
bitmap-usage/model/price-model_codec.go:299.9,301.4 1 0
bitmap-usage/model/price-model_codec.go:303.8,303.51 1 0
bitmap-usage/model/price-model_codec.go:303.51,305.16 2 0
bitmap-usage/model/price-model_codec.go:308.3,308.22 1 0
bitmap-usage/model/price-model_codec.go:305.16,307.4 1 0
bitmap-usage/model/price-model_codec.go:309.8,310.56 1 0
bitmap-usage/model/price-model_codec.go:314.78,319.26 5 0
bitmap-usage/model/price-model_codec.go:319.26,320.12 1 0
bitmap-usage/model/price-model_codec.go:329.3,332.23 4 0
bitmap-usage/model/price-model_codec.go:320.12,321.17 1 0
bitmap-usage/model/price-model_codec.go:321.17,322.10 1 0
bitmap-usage/model/price-model_codec.go:324.9,325.25 1 0
bitmap-usage/model/price-model_codec.go:325.25,326.10 1 0
bitmap-usage/model/price-model_codec.go:333.13,334.59 1 0
bitmap-usage/model/price-model_codec.go:335.21,336.67 1 0
bitmap-usage/model/price-model_codec.go:337.18,338.64 1 0
bitmap-usage/model/price-model_codec.go:339.15,340.61 1 0
bitmap-usage/model/price-model_codec.go:341.20,342.40 1 0
bitmap-usage/model/price-model_codec.go:353.18,354.40 1 0
bitmap-usage/model/price-model_codec.go:365.18,366.38 1 0
bitmap-usage/model/price-model_codec.go:367.29,368.49 1 0
bitmap-usage/model/price-model_codec.go:369.16,370.36 1 0
bitmap-usage/model/price-model_codec.go:371.17,372.37 1 0
bitmap-usage/model/price-model_codec.go:373.16,374.42 1 0
bitmap-usage/model/price-model_codec.go:375.19,376.65 1 0
bitmap-usage/model/price-model_codec.go:377.18,378.57 1 0
bitmap-usage/model/price-model_codec.go:379.20,380.40 1 0
bitmap-usage/model/price-model_codec.go:381.11,382.46 1 0
bitmap-usage/model/price-model_codec.go:342.40,344.5 1 0
bitmap-usage/model/price-model_codec.go:344.10,344.62 1 0
bitmap-usage/model/price-model_codec.go:344.62,346.5 1 0
bitmap-usage/model/price-model_codec.go:346.10,346.28 1 0
bitmap-usage/model/price-model_codec.go:346.28,348.5 1 0
bitmap-usage/model/price-model_codec.go:348.10,348.49 1 0
bitmap-usage/model/price-model_codec.go:348.49,350.5 1 0
bitmap-usage/model/price-model_codec.go:350.10,352.5 1 0
bitmap-usage/model/price-model_codec.go:354.40,356.5 1 0
bitmap-usage/model/price-model_codec.go:356.10,356.62 1 0
bitmap-usage/model/price-model_codec.go:356.62,358.5 1 0
bitmap-usage/model/price-model_codec.go:358.10,358.28 1 0
bitmap-usage/model/price-model_codec.go:358.28,360.5 1 0
bitmap-usage/model/price-model_codec.go:360.10,360.49 1 0
bitmap-usage/model/price-model_codec.go:360.49,362.5 1 0
bitmap-usage/model/price-model_codec.go:362.10,364.5 1 0
bitmap-usage/model/price-model_codec.go:387.80,395.12 8 0
bitmap-usage/model/price-model_codec.go:400.2,400.11 1 0
bitmap-usage/model/price-model_codec.go:404.2,407.12 4 0
bitmap-usage/model/price-model_codec.go:412.2,412.11 1 0
bitmap-usage/model/price-model_codec.go:416.2,419.12 4 0
bitmap-usage/model/price-model_codec.go:424.2,424.11 1 0
bitmap-usage/model/price-model_codec.go:428.2,431.12 4 0
bitmap-usage/model/price-model_codec.go:436.2,436.11 1 0
bitmap-usage/model/price-model_codec.go:440.2,443.12 4 0
bitmap-usage/model/price-model_codec.go:448.2,448.11 1 0
bitmap-usage/model/price-model_codec.go:452.2,453.38 2 0
bitmap-usage/model/price-model_codec.go:464.2,465.12 2 0
bitmap-usage/model/price-model_codec.go:470.2,470.11 1 0
bitmap-usage/model/price-model_codec.go:474.2,475.38 2 0
bitmap-usage/model/price-model_codec.go:486.2,487.12 2 0
bitmap-usage/model/price-model_codec.go:492.2,492.11 1 0
bitmap-usage/model/price-model_codec.go:496.2,499.12 4 0
bitmap-usage/model/price-model_codec.go:504.2,504.11 1 0
bitmap-usage/model/price-model_codec.go:508.2,511.12 4 0
bitmap-usage/model/price-model_codec.go:516.2,516.11 1 0
bitmap-usage/model/price-model_codec.go:520.2,523.12 4 0
bitmap-usage/model/price-model_codec.go:528.2,528.11 1 0
bitmap-usage/model/price-model_codec.go:532.2,535.12 4 0
bitmap-usage/model/price-model_codec.go:540.2,540.11 1 0
bitmap-usage/model/price-model_codec.go:544.2,547.12 4 0
bitmap-usage/model/price-model_codec.go:552.2,552.11 1 0
bitmap-usage/model/price-model_codec.go:556.2,559.12 4 0
bitmap-usage/model/price-model_codec.go:564.2,564.11 1 0
bitmap-usage/model/price-model_codec.go:568.2,571.12 4 0
bitmap-usage/model/price-model_codec.go:576.2,576.11 1 0
bitmap-usage/model/price-model_codec.go:580.2,582.6 3 0
bitmap-usage/model/price-model_codec.go:395.12,397.3 1 0
bitmap-usage/model/price-model_codec.go:397.8,399.3 1 0
bitmap-usage/model/price-model_codec.go:400.11,403.3 2 0
bitmap-usage/model/price-model_codec.go:407.12,409.3 1 0
bitmap-usage/model/price-model_codec.go:409.8,411.3 1 0
bitmap-usage/model/price-model_codec.go:412.11,415.3 2 0
bitmap-usage/model/price-model_codec.go:419.12,421.3 1 0
bitmap-usage/model/price-model_codec.go:421.8,423.3 1 0
bitmap-usage/model/price-model_codec.go:424.11,427.3 2 0
bitmap-usage/model/price-model_codec.go:431.12,433.3 1 0
bitmap-usage/model/price-model_codec.go:433.8,435.3 1 0
bitmap-usage/model/price-model_codec.go:436.11,439.3 2 0
bitmap-usage/model/price-model_codec.go:443.12,445.3 1 0
bitmap-usage/model/price-model_codec.go:445.8,447.3 1 0
bitmap-usage/model/price-model_codec.go:448.11,451.3 2 0
bitmap-usage/model/price-model_codec.go:453.38,455.3 1 0
bitmap-usage/model/price-model_codec.go:455.8,455.62 1 0
bitmap-usage/model/price-model_codec.go:455.62,457.3 1 0
bitmap-usage/model/price-model_codec.go:457.8,457.26 1 0
bitmap-usage/model/price-model_codec.go:457.26,459.3 1 0
bitmap-usage/model/price-model_codec.go:459.8,459.47 1 0
bitmap-usage/model/price-model_codec.go:459.47,461.3 1 0
bitmap-usage/model/price-model_codec.go:461.8,463.3 1 0
bitmap-usage/model/price-model_codec.go:465.12,467.3 1 0
bitmap-usage/model/price-model_codec.go:467.8,469.3 1 0
bitmap-usage/model/price-model_codec.go:470.11,473.3 2 0
bitmap-usage/model/price-model_codec.go:475.38,477.3 1 0
bitmap-usage/model/price-model_codec.go:477.8,477.60 1 0
bitmap-usage/model/price-model_codec.go:477.60,479.3 1 0
bitmap-usage/model/price-model_codec.go:479.8,479.26 1 0
bitmap-usage/model/price-model_codec.go:479.26,481.3 1 0
bitmap-usage/model/price-model_codec.go:481.8,481.47 1 0
bitmap-usage/model/price-model_codec.go:481.47,483.3 1 0
bitmap-usage/model/price-model_codec.go:483.8,485.3 1 0
bitmap-usage/model/price-model_codec.go:487.12,489.3 1 0
bitmap-usage/model/price-model_codec.go:489.8,491.3 1 0
bitmap-usage/model/price-model_codec.go:492.11,495.3 2 0
bitmap-usage/model/price-model_codec.go:499.12,501.3 1 0
bitmap-usage/model/price-model_codec.go:501.8,503.3 1 0
bitmap-usage/model/price-model_codec.go:504.11,507.3 2 0
bitmap-usage/model/price-model_codec.go:511.12,513.3 1 0
bitmap-usage/model/price-model_codec.go:513.8,515.3 1 0
bitmap-usage/model/price-model_codec.go:516.11,519.3 2 0
bitmap-usage/model/price-model_codec.go:523.12,525.3 1 0
bitmap-usage/model/price-model_codec.go:525.8,527.3 1 0
bitmap-usage/model/price-model_codec.go:528.11,531.3 2 0
bitmap-usage/model/price-model_codec.go:535.12,537.3 1 0
bitmap-usage/model/price-model_codec.go:537.8,539.3 1 0
bitmap-usage/model/price-model_codec.go:540.11,543.3 2 0
bitmap-usage/model/price-model_codec.go:547.12,549.3 1 0
bitmap-usage/model/price-model_codec.go:549.8,551.3 1 0
bitmap-usage/model/price-model_codec.go:552.11,555.3 2 0
bitmap-usage/model/price-model_codec.go:559.12,561.3 1 0
bitmap-usage/model/price-model_codec.go:561.8,563.3 1 0
bitmap-usage/model/price-model_codec.go:564.11,567.3 2 0
bitmap-usage/model/price-model_codec.go:571.12,573.3 1 0
bitmap-usage/model/price-model_codec.go:573.8,575.3 1 0
bitmap-usage/model/price-model_codec.go:576.11,579.3 2 0
bitmap-usage/model/price-model_codec.go:582.6,584.13 2 0
bitmap-usage/model/price-model_codec.go:589.3,589.12 1 0
bitmap-usage/model/price-model_codec.go:592.3,593.40 2 0
bitmap-usage/model/price-model_codec.go:584.13,586.4 1 0
bitmap-usage/model/price-model_codec.go:586.9,588.4 1 0
bitmap-usage/model/price-model_codec.go:589.12,590.9 1 0
bitmap-usage/model/price-model_codec.go:597.46,599.2 1 0
bitmap-usage/model/price-model_codec.go:601.40,601.41 0 0
bitmap-usage/model/price-model_codec.go:602.55,606.41 4 0
bitmap-usage/model/price-model_codec.go:610.2,610.14 1 0
bitmap-usage/model/price-model_codec.go:606.41,609.3 2 0
bitmap-usage/model/price-model_codec.go:610.14,612.3 1 0
bitmap-usage/model/price-model_codec.go:612.8,616.22 4 0
bitmap-usage/model/price-model_codec.go:616.22,627.4 10 0
bitmap-usage/model/price-model_codec.go:627.9,630.24 3 0
bitmap-usage/model/price-model_codec.go:635.4,638.24 4 0
bitmap-usage/model/price-model_codec.go:643.4,646.24 4 0
bitmap-usage/model/price-model_codec.go:651.4,654.24 4 0
bitmap-usage/model/price-model_codec.go:659.4,661.22 3 0
bitmap-usage/model/price-model_codec.go:630.24,632.5 1 0
bitmap-usage/model/price-model_codec.go:632.10,634.5 1 0
bitmap-usage/model/price-model_codec.go:638.24,640.5 1 0
bitmap-usage/model/price-model_codec.go:640.10,642.5 1 0
bitmap-usage/model/price-model_codec.go:646.24,648.5 1 0
bitmap-usage/model/price-model_codec.go:648.10,650.5 1 0
bitmap-usage/model/price-model_codec.go:654.24,656.5 1 0
bitmap-usage/model/price-model_codec.go:656.10,658.5 1 0
bitmap-usage/model/price-model_codec.go:666.55,671.42 5 0
bitmap-usage/model/price-model_codec.go:671.42,673.3 1 0
bitmap-usage/model/price-model_codec.go:673.8,673.49 1 0
bitmap-usage/model/price-model_codec.go:673.49,675.16 2 0
bitmap-usage/model/price-model_codec.go:679.3,679.20 1 0
bitmap-usage/model/price-model_codec.go:675.17,676.4 0 0
bitmap-usage/model/price-model_codec.go:676.9,678.4 1 0
bitmap-usage/model/price-model_codec.go:680.8,680.51 1 0
bitmap-usage/model/price-model_codec.go:680.51,682.16 2 0
bitmap-usage/model/price-model_codec.go:685.3,685.22 1 0
bitmap-usage/model/price-model_codec.go:682.16,684.4 1 0
bitmap-usage/model/price-model_codec.go:686.8,687.56 1 0
bitmap-usage/model/price-model_codec.go:691.69,696.26 5 0
bitmap-usage/model/price-model_codec.go:696.26,697.12 1 0
bitmap-usage/model/price-model_codec.go:706.3,709.23 4 0
bitmap-usage/model/price-model_codec.go:697.12,698.17 1 0
bitmap-usage/model/price-model_codec.go:698.17,699.10 1 0
bitmap-usage/model/price-model_codec.go:701.9,702.25 1 0
bitmap-usage/model/price-model_codec.go:702.25,703.10 1 0
bitmap-usage/model/price-model_codec.go:710.13,711.59 1 0
bitmap-usage/model/price-model_codec.go:712.15,713.61 1 0
bitmap-usage/model/price-model_codec.go:714.16,715.42 1 0
bitmap-usage/model/price-model_codec.go:716.19,717.65 1 0
bitmap-usage/model/price-model_codec.go:718.11,719.46 1 0
bitmap-usage/model/price-model_codec.go:724.71,732.11 8 0
bitmap-usage/model/price-model_codec.go:737.2,737.10 1 0
bitmap-usage/model/price-model_codec.go:741.2,744.11 4 0
bitmap-usage/model/price-model_codec.go:749.2,749.10 1 0
bitmap-usage/model/price-model_codec.go:753.2,756.11 4 0
bitmap-usage/model/price-model_codec.go:761.2,761.10 1 0
bitmap-usage/model/price-model_codec.go:765.2,768.11 4 0
bitmap-usage/model/price-model_codec.go:773.2,773.10 1 0
bitmap-usage/model/price-model_codec.go:777.2,779.6 3 0
bitmap-usage/model/price-model_codec.go:732.11,734.3 1 0
bitmap-usage/model/price-model_codec.go:734.8,736.3 1 0
bitmap-usage/model/price-model_codec.go:737.10,740.3 2 0
bitmap-usage/model/price-model_codec.go:744.11,746.3 1 0
bitmap-usage/model/price-model_codec.go:746.8,748.3 1 0
bitmap-usage/model/price-model_codec.go:749.10,752.3 2 0
bitmap-usage/model/price-model_codec.go:756.11,758.3 1 0
bitmap-usage/model/price-model_codec.go:758.8,760.3 1 0
bitmap-usage/model/price-model_codec.go:761.10,764.3 2 0
bitmap-usage/model/price-model_codec.go:768.11,770.3 1 0
bitmap-usage/model/price-model_codec.go:770.8,772.3 1 0
bitmap-usage/model/price-model_codec.go:773.10,776.3 2 0
bitmap-usage/model/price-model_codec.go:779.6,781.12 2 0
bitmap-usage/model/price-model_codec.go:786.3,786.11 1 0
bitmap-usage/model/price-model_codec.go:789.3,790.39 2 0
bitmap-usage/model/price-model_codec.go:781.12,783.4 1 0
bitmap-usage/model/price-model_codec.go:783.9,785.4 1 0
bitmap-usage/model/price-model_codec.go:786.11,787.9 1 0
bitmap-usage/model/price-model_codec.go:794.37,796.2 1 0
bitmap-usage/model/price-model_codec.go:798.44,798.45 0 0
bitmap-usage/model/price-model_codec.go:799.59,803.41 4 0
bitmap-usage/model/price-model_codec.go:807.2,807.14 1 0
bitmap-usage/model/price-model_codec.go:803.41,806.3 2 0
bitmap-usage/model/price-model_codec.go:807.14,809.3 1 0
bitmap-usage/model/price-model_codec.go:809.8,813.22 4 0
bitmap-usage/model/price-model_codec.go:813.22,820.4 6 0
bitmap-usage/model/price-model_codec.go:820.9,823.24 3 0
bitmap-usage/model/price-model_codec.go:828.4,831.24 4 0
bitmap-usage/model/price-model_codec.go:836.4,838.22 3 0
bitmap-usage/model/price-model_codec.go:823.24,825.5 1 0
bitmap-usage/model/price-model_codec.go:825.10,827.5 1 0
bitmap-usage/model/price-model_codec.go:831.24,833.5 1 0
bitmap-usage/model/price-model_codec.go:833.10,835.5 1 0
bitmap-usage/model/price-model_codec.go:843.59,848.42 5 0
bitmap-usage/model/price-model_codec.go:848.42,850.3 1 0
bitmap-usage/model/price-model_codec.go:850.8,850.49 1 0
bitmap-usage/model/price-model_codec.go:850.49,852.16 2 0
bitmap-usage/model/price-model_codec.go:856.3,856.20 1 0
bitmap-usage/model/price-model_codec.go:852.17,853.4 0 0
bitmap-usage/model/price-model_codec.go:853.9,855.4 1 0
bitmap-usage/model/price-model_codec.go:857.8,857.51 1 0
bitmap-usage/model/price-model_codec.go:857.51,859.16 2 0
bitmap-usage/model/price-model_codec.go:862.3,862.22 1 0
bitmap-usage/model/price-model_codec.go:859.16,861.4 1 0
bitmap-usage/model/price-model_codec.go:863.8,864.56 1 0
bitmap-usage/model/price-model_codec.go:868.73,873.26 5 0
bitmap-usage/model/price-model_codec.go:873.26,874.12 1 0
bitmap-usage/model/price-model_codec.go:883.3,886.23 4 0
bitmap-usage/model/price-model_codec.go:874.12,875.17 1 0
bitmap-usage/model/price-model_codec.go:875.17,876.10 1 0
bitmap-usage/model/price-model_codec.go:878.9,879.25 1 0
bitmap-usage/model/price-model_codec.go:879.25,880.10 1 0
bitmap-usage/model/price-model_codec.go:887.15,888.61 1 0
bitmap-usage/model/price-model_codec.go:889.16,890.62 1 0
bitmap-usage/model/price-model_codec.go:891.11,892.46 1 0
bitmap-usage/model/price-model_codec.go:897.75,905.11 8 0
bitmap-usage/model/price-model_codec.go:910.2,910.10 1 0
bitmap-usage/model/price-model_codec.go:914.2,917.11 4 0
bitmap-usage/model/price-model_codec.go:922.2,922.10 1 0
bitmap-usage/model/price-model_codec.go:926.2,928.6 3 0
bitmap-usage/model/price-model_codec.go:905.11,907.3 1 0
bitmap-usage/model/price-model_codec.go:907.8,909.3 1 0
bitmap-usage/model/price-model_codec.go:910.10,913.3 2 0
bitmap-usage/model/price-model_codec.go:917.11,919.3 1 0
bitmap-usage/model/price-model_codec.go:919.8,921.3 1 0
bitmap-usage/model/price-model_codec.go:922.10,925.3 2 0
bitmap-usage/model/price-model_codec.go:928.6,930.12 2 0
bitmap-usage/model/price-model_codec.go:935.3,935.11 1 0
bitmap-usage/model/price-model_codec.go:938.3,939.39 2 0
bitmap-usage/model/price-model_codec.go:930.12,932.4 1 0
bitmap-usage/model/price-model_codec.go:932.9,934.4 1 0
bitmap-usage/model/price-model_codec.go:935.11,936.9 1 0
bitmap-usage/model/price-model_codec.go:943.41,945.2 1 0
bitmap-usage/model/price-model_codec.go:947.51,947.52 0 0
bitmap-usage/model/price-model_codec.go:948.66,952.41 4 0
bitmap-usage/model/price-model_codec.go:956.2,956.14 1 0
bitmap-usage/model/price-model_codec.go:952.41,955.3 2 0
bitmap-usage/model/price-model_codec.go:956.14,958.3 1 0
bitmap-usage/model/price-model_codec.go:958.8,962.22 4 0
bitmap-usage/model/price-model_codec.go:962.22,971.27 9 0
bitmap-usage/model/price-model_codec.go:976.4,976.24 1 0
bitmap-usage/model/price-model_codec.go:971.27,973.5 1 0
bitmap-usage/model/price-model_codec.go:973.10,975.5 1 0
bitmap-usage/model/price-model_codec.go:977.9,980.24 3 0
bitmap-usage/model/price-model_codec.go:985.4,988.24 4 0
bitmap-usage/model/price-model_codec.go:993.4,996.24 4 0
bitmap-usage/model/price-model_codec.go:1001.4,1004.24 4 0
bitmap-usage/model/price-model_codec.go:1009.4,1010.27 2 0
bitmap-usage/model/price-model_codec.go:1015.4,1015.22 1 0
bitmap-usage/model/price-model_codec.go:980.24,982.5 1 0
bitmap-usage/model/price-model_codec.go:982.10,984.5 1 0
bitmap-usage/model/price-model_codec.go:988.24,990.5 1 0
bitmap-usage/model/price-model_codec.go:990.10,992.5 1 0
bitmap-usage/model/price-model_codec.go:996.24,998.5 1 0
bitmap-usage/model/price-model_codec.go:998.10,1000.5 1 0
bitmap-usage/model/price-model_codec.go:1004.24,1006.5 1 0
bitmap-usage/model/price-model_codec.go:1006.10,1008.5 1 0
bitmap-usage/model/price-model_codec.go:1010.27,1012.5 1 0
bitmap-usage/model/price-model_codec.go:1012.10,1014.5 1 0
bitmap-usage/model/price-model_codec.go:1020.66,1025.42 5 0
bitmap-usage/model/price-model_codec.go:1025.42,1027.3 1 0
bitmap-usage/model/price-model_codec.go:1027.8,1027.49 1 0
bitmap-usage/model/price-model_codec.go:1027.49,1029.16 2 0
bitmap-usage/model/price-model_codec.go:1033.3,1033.20 1 0
bitmap-usage/model/price-model_codec.go:1029.17,1030.4 0 0
bitmap-usage/model/price-model_codec.go:1030.9,1032.4 1 0
bitmap-usage/model/price-model_codec.go:1034.8,1034.51 1 0
bitmap-usage/model/price-model_codec.go:1034.51,1036.16 2 0
bitmap-usage/model/price-model_codec.go:1039.3,1039.22 1 0
bitmap-usage/model/price-model_codec.go:1036.16,1038.4 1 0
bitmap-usage/model/price-model_codec.go:1040.8,1041.56 1 0
bitmap-usage/model/price-model_codec.go:1045.80,1050.26 5 0
bitmap-usage/model/price-model_codec.go:1050.26,1051.12 1 0
bitmap-usage/model/price-model_codec.go:1060.3,1063.23 4 0
bitmap-usage/model/price-model_codec.go:1051.12,1052.17 1 0
bitmap-usage/model/price-model_codec.go:1052.17,1053.10 1 0
bitmap-usage/model/price-model_codec.go:1055.9,1056.25 1 0
bitmap-usage/model/price-model_codec.go:1056.25,1057.10 1 0
bitmap-usage/model/price-model_codec.go:1064.21,1065.67 1 0
bitmap-usage/model/price-model_codec.go:1066.18,1067.64 1 0
bitmap-usage/model/price-model_codec.go:1068.22,1069.68 1 0
bitmap-usage/model/price-model_codec.go:1070.21,1071.57 1 0
bitmap-usage/model/price-model_codec.go:1072.11,1073.46 1 0
bitmap-usage/model/price-model_codec.go:1078.82,1086.11 8 0
bitmap-usage/model/price-model_codec.go:1091.2,1091.10 1 0
bitmap-usage/model/price-model_codec.go:1095.2,1098.11 4 0
bitmap-usage/model/price-model_codec.go:1103.2,1103.10 1 0
bitmap-usage/model/price-model_codec.go:1107.2,1110.11 4 0
bitmap-usage/model/price-model_codec.go:1115.2,1115.10 1 0
bitmap-usage/model/price-model_codec.go:1119.2,1122.11 4 0
bitmap-usage/model/price-model_codec.go:1127.2,1127.10 1 0
bitmap-usage/model/price-model_codec.go:1131.2,1133.6 3 0
bitmap-usage/model/price-model_codec.go:1086.11,1088.3 1 0
bitmap-usage/model/price-model_codec.go:1088.8,1090.3 1 0
bitmap-usage/model/price-model_codec.go:1091.10,1094.3 2 0
bitmap-usage/model/price-model_codec.go:1098.11,1100.3 1 0
bitmap-usage/model/price-model_codec.go:1100.8,1102.3 1 0
bitmap-usage/model/price-model_codec.go:1103.10,1106.3 2 0
bitmap-usage/model/price-model_codec.go:1110.11,1112.3 1 0
bitmap-usage/model/price-model_codec.go:1112.8,1114.3 1 0
bitmap-usage/model/price-model_codec.go:1115.10,1118.3 2 0
bitmap-usage/model/price-model_codec.go:1122.11,1124.3 1 0
bitmap-usage/model/price-model_codec.go:1124.8,1126.3 1 0
bitmap-usage/model/price-model_codec.go:1127.10,1130.3 2 0
bitmap-usage/model/price-model_codec.go:1133.6,1135.12 2 0
bitmap-usage/model/price-model_codec.go:1140.3,1140.11 1 0
bitmap-usage/model/price-model_codec.go:1143.3,1144.39 2 0
bitmap-usage/model/price-model_codec.go:1135.12,1137.4 1 0
bitmap-usage/model/price-model_codec.go:1137.9,1139.4 1 0
bitmap-usage/model/price-model_codec.go:1140.11,1141.9 1 0
bitmap-usage/model/price-model_codec.go:1148.48,1150.2 1 0
bitmap-usage/model/price-model_codec.go:1152.55,1152.56 0 0
bitmap-usage/model/price-model_codec.go:1153.70,1157.41 4 0
bitmap-usage/model/price-model_codec.go:1161.2,1161.14 1 0
bitmap-usage/model/price-model_codec.go:1157.41,1160.3 2 0
bitmap-usage/model/price-model_codec.go:1161.14,1163.3 1 0
bitmap-usage/model/price-model_codec.go:1163.8,1167.22 4 0
bitmap-usage/model/price-model_codec.go:1167.22,1176.27 9 0
bitmap-usage/model/price-model_codec.go:1181.4,1183.24 3 0
bitmap-usage/model/price-model_codec.go:1176.27,1178.5 1 0
bitmap-usage/model/price-model_codec.go:1178.10,1180.5 1 0
bitmap-usage/model/price-model_codec.go:1184.9,1187.24 3 0
bitmap-usage/model/price-model_codec.go:1192.4,1195.24 4 0
bitmap-usage/model/price-model_codec.go:1200.4,1203.24 4 0
bitmap-usage/model/price-model_codec.go:1208.4,1211.24 4 0
bitmap-usage/model/price-model_codec.go:1216.4,1217.27 2 0
bitmap-usage/model/price-model_codec.go:1222.4,1223.24 2 0
bitmap-usage/model/price-model_codec.go:1228.4,1230.22 3 0
bitmap-usage/model/price-model_codec.go:1187.24,1189.5 1 0
bitmap-usage/model/price-model_codec.go:1189.10,1191.5 1 0
bitmap-usage/model/price-model_codec.go:1195.24,1197.5 1 0
bitmap-usage/model/price-model_codec.go:1197.10,1199.5 1 0
bitmap-usage/model/price-model_codec.go:1203.24,1205.5 1 0
bitmap-usage/model/price-model_codec.go:1205.10,1207.5 1 0
bitmap-usage/model/price-model_codec.go:1211.24,1213.5 1 0
bitmap-usage/model/price-model_codec.go:1213.10,1215.5 1 0
bitmap-usage/model/price-model_codec.go:1217.27,1219.5 1 0
bitmap-usage/model/price-model_codec.go:1219.10,1221.5 1 0
bitmap-usage/model/price-model_codec.go:1223.24,1225.5 1 0
bitmap-usage/model/price-model_codec.go:1225.10,1227.5 1 0
bitmap-usage/model/price-model_codec.go:1235.70,1240.42 5 0
bitmap-usage/model/price-model_codec.go:1240.42,1242.3 1 0
bitmap-usage/model/price-model_codec.go:1242.8,1242.49 1 0
bitmap-usage/model/price-model_codec.go:1242.49,1244.16 2 0
bitmap-usage/model/price-model_codec.go:1248.3,1248.20 1 0
bitmap-usage/model/price-model_codec.go:1244.17,1245.4 0 0
bitmap-usage/model/price-model_codec.go:1245.9,1247.4 1 0
bitmap-usage/model/price-model_codec.go:1249.8,1249.51 1 0
bitmap-usage/model/price-model_codec.go:1249.51,1251.16 2 0
bitmap-usage/model/price-model_codec.go:1254.3,1254.22 1 0
bitmap-usage/model/price-model_codec.go:1251.16,1253.4 1 0
bitmap-usage/model/price-model_codec.go:1255.8,1256.56 1 0
bitmap-usage/model/price-model_codec.go:1260.84,1265.26 5 0
bitmap-usage/model/price-model_codec.go:1265.26,1266.12 1 0
bitmap-usage/model/price-model_codec.go:1275.3,1278.23 4 0
bitmap-usage/model/price-model_codec.go:1266.12,1267.17 1 0
bitmap-usage/model/price-model_codec.go:1267.17,1268.10 1 0
bitmap-usage/model/price-model_codec.go:1270.9,1271.25 1 0
bitmap-usage/model/price-model_codec.go:1271.25,1272.10 1 0
bitmap-usage/model/price-model_codec.go:1279.21,1280.67 1 0
bitmap-usage/model/price-model_codec.go:1281.18,1282.64 1 0
bitmap-usage/model/price-model_codec.go:1283.22,1284.68 1 0
bitmap-usage/model/price-model_codec.go:1285.21,1286.57 1 0
bitmap-usage/model/price-model_codec.go:1287.13,1288.52 1 0
bitmap-usage/model/price-model_codec.go:1289.11,1290.46 1 0
bitmap-usage/model/price-model_codec.go:1295.86,1303.12 8 0
bitmap-usage/model/price-model_codec.go:1308.2,1308.11 1 0
bitmap-usage/model/price-model_codec.go:1312.2,1315.12 4 0
bitmap-usage/model/price-model_codec.go:1320.2,1320.11 1 0
bitmap-usage/model/price-model_codec.go:1324.2,1327.12 4 0
bitmap-usage/model/price-model_codec.go:1332.2,1332.11 1 0
bitmap-usage/model/price-model_codec.go:1336.2,1339.12 4 0
bitmap-usage/model/price-model_codec.go:1344.2,1344.11 1 0
bitmap-usage/model/price-model_codec.go:1348.2,1351.12 4 0
bitmap-usage/model/price-model_codec.go:1356.2,1356.11 1 0
bitmap-usage/model/price-model_codec.go:1360.2,1362.6 3 0
bitmap-usage/model/price-model_codec.go:1303.12,1305.3 1 0
bitmap-usage/model/price-model_codec.go:1305.8,1307.3 1 0
bitmap-usage/model/price-model_codec.go:1308.11,1311.3 2 0
bitmap-usage/model/price-model_codec.go:1315.12,1317.3 1 0
bitmap-usage/model/price-model_codec.go:1317.8,1319.3 1 0
bitmap-usage/model/price-model_codec.go:1320.11,1323.3 2 0
bitmap-usage/model/price-model_codec.go:1327.12,1329.3 1 0
bitmap-usage/model/price-model_codec.go:1329.8,1331.3 1 0
bitmap-usage/model/price-model_codec.go:1332.11,1335.3 2 0
bitmap-usage/model/price-model_codec.go:1339.12,1341.3 1 0
bitmap-usage/model/price-model_codec.go:1341.8,1343.3 1 0
bitmap-usage/model/price-model_codec.go:1344.11,1347.3 2 0
bitmap-usage/model/price-model_codec.go:1351.12,1353.3 1 0
bitmap-usage/model/price-model_codec.go:1353.8,1355.3 1 0
bitmap-usage/model/price-model_codec.go:1356.11,1359.3 2 0
bitmap-usage/model/price-model_codec.go:1362.6,1364.13 2 0
bitmap-usage/model/price-model_codec.go:1369.3,1369.12 1 0
bitmap-usage/model/price-model_codec.go:1372.3,1373.40 2 0
